Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    COMMA           reduce using rule 72 (expression -> expression LSQRBRACKET expression RSQRBRACKET .)
    POOL            reduce using rule 72 (expression -> expression LSQRBRACKET expression RSQRBRACKET .)
    ELSE            reduce using rule 72 (expression -> expression LSQRBRACKET expression RSQRBRACKET .)
    TEL             reduce using rule 72 (expression -> expression LSQRBRACKET expression RSQRBRACKET .)
    FI              reduce using rule 72 (expression -> expression LSQRBRACKET expression RSQRBRACKET .)
    IN              reduce using rule 72 (expression -> expression LSQRBRACKET expression RSQRBRACKET .)

  ! LSQRBRACKET     [ reduce using rule 72 (expression -> expression LSQRBRACKET expression RSQRBRACKET .) ]


state 219

    (34) formal_parameter -> ID LSQRBRACKET RSQRBRACKET LSQRBRACKET expression RSQRBRACKET . COLON type

    COLON           shift and go to state 240


state 220

    (38) formal -> ID COLON type LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression . RSQRBRACKET
    (44) expression -> expression . LSQRBRACKET expression RSQRBRACKET GETS expression
    (45) expression -> expression . LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET GETS expression
    (54) expression -> expression . PLUS expression
    (55) expression -> expression . MINUS expression
    (56) expression -> expression . TIMES expression
    (57) expression -> expression . DIVIDE expression
    (58) expression -> expression . MOD expression
    (59) expression -> expression . BITWISEAND expression
    (60) expression -> expression . BITWISEOR expression
    (61) expression -> expression . LT expression
    (62) expression -> expression . GT expression
    (63) expression -> expression . LTEQ expression
    (64) expression -> expression . GTEQ expression
    (65) expression -> expression . EQUAL expression
    (66) expression -> expression . OR expression
    (67) expression -> expression . AND expression
    (72) expression -> expression . LSQRBRACKET expression RSQRBRACKET
    (73) expression -> expression . LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET
    (81) expression -> expression . PERIOD ID LPAREN argument_list RPAREN
    (82) expression -> expression . PERIOD ID LPAREN RPAREN
    (88) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (89) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (104) expression -> expression . PERIOD ID
    (105) expression -> expression . PERIOD ID GETS expression

    RSQRBRACKET     shift and go to state 241
    LSQRBRACKET     shift and go to state 143
    PLUS            shift and go to state 136
    MINUS           shift and go to state 133
    TIMES           shift and go to state 141
    DIVIDE          shift and go to state 134
    MOD             shift and go to state 148
    BITWISEAND      shift and go to state 146
    BITWISEOR       shift and go to state 139
    LT              shift and go to state 135
    GT              shift and go to state 137
    LTEQ            shift and go to state 145
    GTEQ            shift and go to state 131
    EQUAL           shift and go to state 132
    OR              shift and go to state 147
    AND             shift and go to state 144
    PERIOD          shift and go to state 140
    AT              shift and go to state 142


state 221

    (93) while -> WHILE expression LOOP expression POOL .

    RSQRBRACKET     reduce using rule 93 (while -> WHILE expression LOOP expression POOL .)
    LSQRBRACKET     reduce using rule 93 (while -> WHILE expression LOOP expression POOL .)
    PLUS            reduce using rule 93 (while -> WHILE expression LOOP expression POOL .)
    MINUS           reduce using rule 93 (while -> WHILE expression LOOP expression POOL .)
    TIMES           reduce using rule 93 (while -> WHILE expression LOOP expression POOL .)
    DIVIDE          reduce using rule 93 (while -> WHILE expression LOOP expression POOL .)
    MOD             reduce using rule 93 (while -> WHILE expression LOOP expression POOL .)
    BITWISEAND      reduce using rule 93 (while -> WHILE expression LOOP expression POOL .)
    BITWISEOR       reduce using rule 93 (while -> WHILE expression LOOP expression POOL .)
    LT              reduce using rule 93 (while -> WHILE expression LOOP expression POOL .)
    GT              reduce using rule 93 (while -> WHILE expression LOOP expression POOL .)
    LTEQ            reduce using rule 93 (while -> WHILE expression LOOP expression POOL .)
    GTEQ            reduce using rule 93 (while -> WHILE expression LOOP expression POOL .)
    EQUAL           reduce using rule 93 (while -> WHILE expression LOOP expression POOL .)
    OR              reduce using rule 93 (while -> WHILE expression LOOP expression POOL .)
    AND             reduce using rule 93 (while -> WHILE expression LOOP expression POOL .)
    PERIOD          reduce using rule 93 (while -> WHILE expression LOOP expression POOL .)
    AT              reduce using rule 93 (while -> WHILE expression LOOP expression POOL .)
    LOOP            reduce using rule 93 (while -> WHILE expression LOOP expression POOL .)
    RPAREN          reduce using rule 93 (while -> WHILE expression LOOP expression POOL .)
    SEMICOLON       reduce using rule 93 (while -> WHILE expression LOOP expression POOL .)
    IN              reduce using rule 93 (while -> WHILE expression LOOP expression POOL .)
    COMMA           reduce using rule 93 (while -> WHILE expression LOOP expression POOL .)
    TEL             reduce using rule 93 (while -> WHILE expression LOOP expression POOL .)
    RBRACE          reduce using rule 93 (while -> WHILE expression LOOP expression POOL .)
    THEN            reduce using rule 93 (while -> WHILE expression LOOP expression POOL .)
    POOL            reduce using rule 93 (while -> WHILE expression LOOP expression POOL .)
    ELSE            reduce using rule 93 (while -> WHILE expression LOOP expression POOL .)
    FI              reduce using rule 93 (while -> WHILE expression LOOP expression POOL .)


state 222

    (110) expression -> COPY_STRING LPAREN ID COMMA expression . RPAREN
    (44) expression -> expression . LSQRBRACKET expression RSQRBRACKET GETS expression
    (45) expression -> expression . LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET GETS expression
    (54) expression -> expression . PLUS expression
    (55) expression -> expression . MINUS expression
    (56) expression -> expression . TIMES expression
    (57) expression -> expression . DIVIDE expression
    (58) expression -> expression . MOD expression
    (59) expression -> expression . BITWISEAND expression
    (60) expression -> expression . BITWISEOR expression
    (61) expression -> expression . LT expression
    (62) expression -> expression . GT expression
    (63) expression -> expression . LTEQ expression
    (64) expression -> expression . GTEQ expression
    (65) expression -> expression . EQUAL expression
    (66) expression -> expression . OR expression
    (67) expression -> expression . AND expression
    (72) expression -> expression . LSQRBRACKET expression RSQRBRACKET
    (73) expression -> expression . LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET
    (81) expression -> expression . PERIOD ID LPAREN argument_list RPAREN
    (82) expression -> expression . PERIOD ID LPAREN RPAREN
    (88) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (89) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (104) expression -> expression . PERIOD ID
    (105) expression -> expression . PERIOD ID GETS expression

    RPAREN          shift and go to state 242
    LSQRBRACKET     shift and go to state 143
    PLUS            shift and go to state 136
    MINUS           shift and go to state 133
    TIMES           shift and go to state 141
    DIVIDE          shift and go to state 134
    MOD             shift and go to state 148
    BITWISEAND      shift and go to state 146
    BITWISEOR       shift and go to state 139
    LT              shift and go to state 135
    GT              shift and go to state 137
    LTEQ            shift and go to state 145
    GTEQ            shift and go to state 131
    EQUAL           shift and go to state 132
    OR              shift and go to state 147
    AND             shift and go to state 144
    PERIOD          shift and go to state 140
    AT              shift and go to state 142


state 223

    (91) if_then_else -> IF expression THEN expression ELSE . expression FI
    (39) expression -> . block_expression
    (43) expression -> . ID GETS expression
    (44) expression -> . expression LSQRBRACKET expression RSQRBRACKET GETS expression
    (45) expression -> . expression LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET GETS expression
    (46) expression -> . OUT_INT LPAREN expression RPAREN
    (47) expression -> . OUT_STRING LPAREN expression RPAREN
    (48) expression -> . SCAN_INT LPAREN expression RPAREN
    (49) expression -> . SCAN_STRING LPAREN expression RPAREN
    (50) expression -> . ID LPAREN argument_list RPAREN
    (51) expression -> . ID LPAREN RPAREN
    (54) expression -> . expression PLUS expression
    (55) expression -> . expression MINUS expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression MOD expression
    (59) expression -> . expression BITWISEAND expression
    (60) expression -> . expression BITWISEOR expression
    (61) expression -> . expression LT expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression LTEQ expression
    (64) expression -> . expression GTEQ expression
    (65) expression -> . expression EQUAL expression
    (66) expression -> . expression OR expression
    (67) expression -> . expression AND expression
    (68) expression -> . NOT expression
    (69) expression -> . TILDA expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . ID
    (72) expression -> . expression LSQRBRACKET expression RSQRBRACKET
    (73) expression -> . expression LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET
    (74) expression -> . INTEGER
    (75) expression -> . STRING
    (76) expression -> . TRUE
    (77) expression -> . FALSE
    (78) expression -> . BREAK
    (79) expression -> . CONTINUE
    (80) expression -> . RETURN expression SEMICOLON
    (81) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (82) expression -> . expression PERIOD ID LPAREN RPAREN
    (83) expression -> . NEW type
    (84) expression -> . ISVOID expression
